43.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
09:03:47.2 (2931462)|USER_INFO|[EXTERNAL]|0059A000000qCRP|test-zifllfpl5p8a@example.com|Pacific Standard Time|GMT-07:00
09:03:47.2 (3027941)|EXECUTION_STARTED
09:03:47.2 (3035312)|CODE_UNIT_STARTED|[EXTERNAL]|01p9A000000PqUx|MyClass1Test.testFoo()
09:03:47.2 (3720812)|HEAP_ALLOCATE|[72]|Bytes:3
09:03:47.2 (3792389)|HEAP_ALLOCATE|[77]|Bytes:152
09:03:47.2 (3815318)|HEAP_ALLOCATE|[342]|Bytes:408
09:03:47.2 (3833875)|HEAP_ALLOCATE|[355]|Bytes:408
09:03:47.2 (3850619)|HEAP_ALLOCATE|[467]|Bytes:48
09:03:47.2 (3926573)|HEAP_ALLOCATE|[139]|Bytes:6
09:03:47.2 (3953813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
09:03:47.2 (4001645)|METHOD_ENTRY|[2]|01p9A000000PqUx|MyClass1Test.MyClass1Test()
09:03:47.2 (4011540)|STATEMENT_EXECUTE|[2]
09:03:47.2 (4020322)|STATEMENT_EXECUTE|[2]
09:03:47.2 (4044837)|METHOD_EXIT|[2]|MyClass1Test
09:03:47.2 (4092501)|HEAP_ALLOCATE|[50]|Bytes:5
09:03:47.2 (4125630)|HEAP_ALLOCATE|[56]|Bytes:5
09:03:47.2 (4157606)|HEAP_ALLOCATE|[64]|Bytes:7
09:03:47.2 (4218849)|STATEMENT_EXECUTE|[4]
09:03:47.2 (4222095)|STATEMENT_EXECUTE|[5]
09:03:47.2 (28703233)|VARIABLE_SCOPE_BEGIN|[12]|MyClass1.myClass|MyClass1.MyInnerClass1|true|true
09:03:47.2 (28948981)|VARIABLE_SCOPE_BEGIN|[14]|MyClass1.myComplexList|List<MyClass1.MyInnerClass1>|true|true
09:03:47.2 (29017784)|VARIABLE_SCOPE_BEGIN|[17]|MyClass1.myComplexMap|Map<Integer,MyClass1.MyInnerClass1>|true|true
09:03:47.2 (29066938)|VARIABLE_SCOPE_BEGIN|[19]|MyClass1.myComplexSet|Set<MyClass1.MyInnerClass1>|true|true
09:03:47.2 (29087887)|VARIABLE_SCOPE_BEGIN|[15]|MyClass1.myNestedList|List<List<String>>|true|true
09:03:47.2 (29105675)|VARIABLE_SCOPE_BEGIN|[13]|MyClass1.mySimpleList|List<Integer>|true|true
09:03:47.2 (29123099)|VARIABLE_SCOPE_BEGIN|[16]|MyClass1.mySimpleMap|Map<Integer,String>|true|true
09:03:47.2 (29141132)|VARIABLE_SCOPE_BEGIN|[18]|MyClass1.mySimpleSet|Set<Integer>|true|true
09:03:47.2 (29177654)|HEAP_ALLOCATE|[5]|Bytes:20
09:03:47.2 (29198345)|HEAP_ALLOCATE|[5]|Bytes:2
09:03:47.2 (29207169)|HEAP_ALLOCATE|[5]|Bytes:2
09:03:47.2 (29350014)|METHOD_ENTRY|[1]|01p9A000000PqPO|MyClass1.MyClass1()
09:03:47.2 (29365291)|STATEMENT_EXECUTE|[1]
09:03:47.2 (29376538)|STATEMENT_EXECUTE|[1]
09:03:47.2 (29379399)|STATEMENT_EXECUTE|[2]
09:03:47.2 (29381537)|STATEMENT_EXECUTE|[12]
09:03:47.2 (29390843)|HEAP_ALLOCATE|[12]|Bytes:1
09:03:47.2 (29428540)|HEAP_ALLOCATE|[12]|Bytes:12
09:03:47.2 (29445023)|HEAP_ALLOCATE|[12]|Bytes:3
09:03:47.2 (29490737)|CONSTRUCTOR_ENTRY|[12]|01p9A000000PqPO|<init>(Integer,String)|MyClass1.MyInnerClass1
09:03:47.2 (29551728)|VARIABLE_SCOPE_BEGIN|[6]|this|MyClass1.MyInnerClass1|true|false
